point_id,trajectory_id,step_id,changed_parameter,signed_normalized_step,design_seed,levels,delta,duplicate_physical_point,duplicate_of,x_netN,x_dieProbN,x_pOnMax,x_pOffMax,x_divProbP,x_dieProbP,x_cafDivBoost,x_ecSurvival,x_activProbF,x_divProbFP,x_activProbM,x_activProbE,x_recruitBias,x_lambdaCAF,x_stressStrength,x_lambdaStress,x_migrProbP,x_migrProbN,x_divProbFN,x_dieProbFN,x_dieProbFP,x_divProbMN,x_dieProbMN,x_divProbMP,x_dieProbMP,x_migrProbM,x_dieProbEN,x_divProbEP,x_dieProbEP,x_deactProbE,x_dieProbL,x_macrophageDaughterActivationBoost,x_endothelialDaughterDivisionBoost,x_fibroblastSignalBoost,x_fibroblastSignalCap,x_tumorEndothelialRadius,x_macrophageInteractionRadius,x_macrophageEndothelialBiasRadius,x_endothelialMacrophageRadius,x_fibroblastTumorRadius,x_clusterRadius,x_initialJnkPositiveTenths,x_initialMacrophageCount,x_initialLungCount,x_initPop,netN,dieProbN,pOnMax,pOffMax,divProbP,dieProbP,cafDivBoost,ecSurvival,activProbF,divProbFP,activProbM,activProbE,recruitBias,lambdaCAF,stressStrength,lambdaStress,migrProbP,migrProbN,divProbFN,dieProbFN,dieProbFP,divProbMN,dieProbMN,divProbMP,dieProbMP,migrProbM,dieProbEN,divProbEP,dieProbEP,deactProbE,dieProbL,macrophageDaughterActivationBoost,endothelialDaughterDivisionBoost,fibroblastSignalBoost,fibroblastSignalCap,tumorEndothelialRadius,macrophageInteractionRadius,macrophageEndothelialBiasRadius,endothelialMacrophageRadius,fibroblastTumorRadius,clusterRadius,initialJnkPositiveTenths,initialMacrophageCount,initialLungCount,initPop
"T0000_S010",0,10,"initialJnkPositiveTenths",0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.800000000000,0,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0.600000000000,1,0.600000000000,0.800000000000,0,1,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.800000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0630957344480,0.0603417633655,0.0209648135631,0.00229739670999,0.800000000000,0,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,1.99053585277,0,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00398107170553,0.0200000000000,0.00603417633655,0.0400000000000,0.000500000000000,0.0160000000000,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,1593,26
"T0000_S011",0,11,"stressStrength",0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.800000000000,0,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.600000000000,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0.600000000000,1,0.600000000000,0.800000000000,0,1,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.800000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0630957344480,0.0603417633655,0.0209648135631,0.00229739670999,0.800000000000,0,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,1.99053585277,1.80000000000,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00398107170553,0.0200000000000,0.00603417633655,0.0400000000000,0.000500000000000,0.0160000000000,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,1593,26
"T0000_S012",0,12,"ecSurvival",0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.600000000000,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0.600000000000,1,0.600000000000,0.800000000000,0,1,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.800000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0630957344480,0.0603417633655,0.0209648135631,0.00229739670999,0.800000000000,0.180000000000,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,1.99053585277,1.80000000000,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00398107170553,0.0200000000000,0.00603417633655,0.0400000000000,0.000500000000000,0.0160000000000,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,1593,26
"T0000_S013",0,13,"initialLungCount",-0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.600000000000,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0.600000000000,1,0.600000000000,0.800000000000,0,1,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.200000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0630957344480,0.0603417633655,0.0209648135631,0.00229739670999,0.800000000000,0.180000000000,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,1.99053585277,1.80000000000,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00398107170553,0.0200000000000,0.00603417633655,0.0400000000000,0.000500000000000,0.0160000000000,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,858,26
"T0000_S014",0,14,"cafDivBoost",-0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.200000000000,0.600000000000,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.600000000000,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0.600000000000,1,0.600000000000,0.800000000000,0,1,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.200000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0630957344480,0.0603417633655,0.0209648135631,0.00229739670999,0.200000000000,0.180000000000,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,1.99053585277,1.80000000000,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00398107170553,0.0200000000000,0.00603417633655,0.0400000000000,0.000500000000000,0.0160000000000,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,858,26
"T0000_S015",0,15,"macrophageDaughterActivationBoost",-0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.200000000000,0.600000000000,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.600000000000,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0.600000000000,1,0.600000000000,0.800000000000,0,0.400000000000,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.200000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0630957344480,0.0603417633655,0.0209648135631,0.00229739670999,0.200000000000,0.180000000000,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,1.99053585277,1.80000000000,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00398107170553,0.0200000000000,0.00603417633655,0.0400000000000,0.000500000000000,0.00459479341999,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,858,26
"T0000_S016",0,16,"dieProbEN",-0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.200000000000,0.600000000000,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.600000000000,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0,1,0.600000000000,0.800000000000,0,0.400000000000,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.200000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0630957344480,0.0603417633655,0.0209648135631,0.00229739670999,0.200000000000,0.180000000000,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,1.99053585277,1.80000000000,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00100000000000,0.0200000000000,0.00603417633655,0.0400000000000,0.000500000000000,0.00459479341999,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,858,26
"T0000_S017",0,17,"divProbEP",-0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.200000000000,0.600000000000,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.600000000000,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0,0.400000000000,0.600000000000,0.800000000000,0,0.400000000000,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.200000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0630957344480,0.0603417633655,0.0209648135631,0.00229739670999,0.200000000000,0.180000000000,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,1.99053585277,1.80000000000,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00100000000000,0.00331445401734,0.00603417633655,0.0400000000000,0.000500000000000,0.00459479341999,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,858,26
"T0000_S018",0,18,"pOnMax",-0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.200000000000,0.600000000000,0.800000000000,0.600000000000,0.200000000000,0.600000000000,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.600000000000,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0,0.400000000000,0.600000000000,0.800000000000,0,0.400000000000,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.200000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0158489319246,0.0603417633655,0.0209648135631,0.00229739670999,0.200000000000,0.180000000000,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,1.99053585277,1.80000000000,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00100000000000,0.00331445401734,0.00603417633655,0.0400000000000,0.000500000000000,0.00459479341999,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,858,26
"T0000_S019",0,19,"dieProbP",-0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.200000000000,0.600000000000,0.800000000000,0,0.200000000000,0.600000000000,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0.600000000000,0.600000000000,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0,0.400000000000,0.600000000000,0.800000000000,0,0.400000000000,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.200000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0158489319246,0.0603417633655,0.0209648135631,0.00100000000000,0.200000000000,0.180000000000,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,1.99053585277,1.80000000000,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00100000000000,0.00331445401734,0.00603417633655,0.0400000000000,0.000500000000000,0.00459479341999,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,858,26
"T0000_S020",0,20,"lambdaCAF",-0.600000000000,6949820704716978156,6,0.600000000000,false,"",0.800000000000,0.200000000000,0.200000000000,0.600000000000,0.800000000000,0,0.200000000000,0.600000000000,1,0.800000000000,0.800000000000,0.600000000000,0.800000000000,0,0.600000000000,1,0.400000000000,0,0.800000000000,0,0,0,0,1,0.200000000000,1,0,0.400000000000,0.600000000000,0.800000000000,0,0.400000000000,0.800000000000,0.800000000000,1,0.400000000000,1,1,0.600000000000,0.400000000000,1,0.800000000000,0.200000000000,0.200000000000,0.400000000000,0.00393001542798,0.0100475457260,0.0158489319246,0.0603417633655,0.0209648135631,0.00100000000000,0.200000000000,0.180000000000,0.0500000000000,0.0340000000000,0.0680000000000,0.0263901582155,0.160000000000,0.500000000000,1.80000000000,5.00000000000,0.120000000000,0,0.00800000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.00100000000000,0.0300000000000,0.00197435048583,0.850000000000,0.00100000000000,0.00331445401734,0.00603417633655,0.0400000000000,0.000500000000000,0.00459479341999,0.00131950791077,0.0263901582155,15,3.10000000000,5.50000000000,5.50000000000,2.50000000000,3.10000000000,8,9,648,858,26
